job_id,job_title,skills,experience_level,education_level,label
3e0137a4,Middle Data Engineer (Lakehouse / Big Data),"python, sql, postgresql",От 3 до 6 лет,Высшее образование,Data Engineer
d6acb4e1,Data analyst (Senior),sql,От 3 до 6 лет,Высшее образование,Data Analyst
c233d76f,Senior Data Software Engineer (Big Data Engineer),"python, java, sql, kafka, ml",Более 6 лет,Студент,Data Engineer
b2d95516,ML-инженер,"python, sql, ml, data science, pandas, numpy",От 1 года до 3 лет,Высшее образование,Data Scientist
60589d55,ML-инженер/Data Scientist,"python, sql, machine learning, ml, pandas, numpy, scikit-learn",От 1 года до 3 лет,Высшее образование,Data Scientist
7cc7dac3,Data Analyst (Junior) в Департамент кредитных рисков,"python, sql, pandas",От 3 до 6 лет,Студент,Data Analyst
cf8d07bf,Data Engineer (Analytics),"python, sql, postgresql, mysql, pandas, numpy",Более 6 лет,Высшее образование,Data Engineer
60198424,Data Analyst (Аналитик данных),"python, sql, ml",От 1 года до 3 лет,Среднее образование,Data Analyst
3e97dd57,Аналитик данных,"python, sql, pandas, numpy",Более 6 лет,Среднее образование,Data Analyst
e8644477,Backend-разработчик,"golang, sql, postgresql, mysql, kafka, rabbitmq, docker, kubernetes, ci/cd",От 1 года до 3 лет,Среднее образование,Backend Developer
a702189c,Middle Machine Learning Engineer – Financial Applications,"python, machine learning, data science, scikit-learn, pytorch",От 3 до 6 лет,Высшее образование,Data Scientist
beaf3a7d,Аналитик данных / Marketing Data Analyst — международная онлайн-школа K-12,"python, sql",От 1 года до 3 лет,Студент,Data Analyst
730dca9f,Data Analyst,"python, sql, ci/cd, git, ml",Без опыта,Высшее образование,Data Analyst
c34037d2,Data Scientist,"python, ml, data science, pandas, numpy, scikit-learn, pytorch, tensorflow",Без опыта,Среднее образование,Data Scientist
dff76532,DevOps Engineer,"python, php, mysql, docker, ci/cd, linux, bash, ansible",Более 6 лет,Среднее образование,DevOps Engineer
f388b49f,Middle Data Scientist,"python, sql, machine learning, ml",От 1 года до 3 лет,Высшее образование,Data Scientist
9c2c3ff3,"Senior Data Scientist, Отдел развития и внедрения AI","python, sql, postgresql, git, machine learning, ml, data science, pandas, numpy, scikit-learn",Более 6 лет,Высшее образование,Data Scientist
3eb83e37,Middle Data Scientist (Отдел развития и внедрения AI),"python, sql, postgresql, git, ml, data science, pandas, numpy, scikit-learn",От 1 года до 3 лет,Студент,Data Scientist
d24a245f,Lead Data Scientist,"python, sql, ml, data science, pandas, numpy, scikit-learn",Более 6 лет,Высшее образование,Data Scientist
2dc5e83e,Senior Data Scientist,"python, sql, ci/cd",От 1 года до 3 лет,Высшее образование,Data Scientist
f8f3ad38,Data Scientist,"python, java, golang, sql, postgresql, linux, ml, data science, pandas, numpy, scikit-learn, pytorch",Более 6 лет,Среднее образование,Data Scientist
3dbe38a1,Data Scientist,"python, sql, docker, machine learning, data science, pandas, numpy, scikit-learn, pytorch, tensorflow",От 3 до 6 лет,Студент,Data Scientist
40670840,Data Scientist,"python, fastapi, sql, docker, git, ml, data science, pandas, numpy, scikit-learn, pytorch, tensorflow",От 1 года до 3 лет,Высшее образование,Data Scientist
f055f73b,1. QA Automation Engineer (Banking / Mobile / API),"python, java, sql, ci/cd, git",Более 6 лет,Высшее образование,QA Engineer
5e238a4c,Full Stack Test Engineer Trainee,sql,От 1 года до 3 лет,Высшее образование,Full Stack Developer
90528787,QA Engineer,"sql, postgresql",От 1 года до 3 лет,Высшее образование,QA Engineer
fb43a24e,QA engineer (Middle/Team Lead),"python, javascript, sql, docker, ci/cd, git",Без опыта,Высшее образование,QA Engineer
3e3dc997,QA Engineer (SaaS / EdTech),ci/cd,Без опыта,Студент,QA Engineer
4d0bbdd1,Automation QA Senior Engineer,"java, ci/cd",От 1 года до 3 лет,Среднее образование,QA Engineer
dae32a54,QA Engineer (gamedev),"git, linux",Без опыта,Среднее образование,QA Engineer
abe748ce,AQA Python engineer,"python, postgresql, mongodb, kafka, ci/cd, git",Без опыта,Высшее образование,QA Engineer
420d9877,QA инженер (Middle),"sql, postgresql, git",От 1 года до 3 лет,Студент,QA Engineer
6621d75c,Middle QA Engineer,"python, java, javascript, mongodb, ci/cd, cypress",От 1 года до 3 лет,Студент,QA Engineer
fbb1ecf6,Senior Java-разработчик,java,Без опыта,Высшее образование,Backend Developer
0b040d24,Главный риск-менеджер (QA / тестирование решений),"python, sql, postgresql, docker, ci/cd",Без опыта,Высшее образование,QA Engineer
f5af0549,Тестировщик (манульное),"sql, postgresql, ci/cd, ui/ux, cypress",Без опыта,Высшее образование,QA Engineer
85f5b47e,QA Engineer (Middle+),"kubernetes, ci/cd, cypress",От 3 до 6 лет,Студент,QA Engineer
301a65b8,"Fullstack-разработчик (PostgreSQL, Java , Vue.js)","java, javascript, typescript, vue, spring, postgresql, css, sass",Более 6 лет,Высшее образование,Frontend Developer
6a8712f8,QA Engineer in Almaty,sql,От 1 года до 3 лет,Среднее образование,QA Engineer
9237990d,QA AI specialist,"python, sql, docker, git, ml",От 3 до 6 лет,Высшее образование,QA Engineer
12ab7aae,Automation QA Middle Engineer,"python, javascript, sql, ci/cd",От 3 до 6 лет,Высшее образование,QA Engineer
b1e50ec9,Тестировщик Colvir,"sql, postgresql",От 1 года до 3 лет,Высшее образование,QA Engineer
7a784889,QA Automation Engineer (JavaScript),"javascript, cypress, jest",От 1 года до 3 лет,Высшее образование,QA Engineer
77b228f6,Manual QA Engineer,"sql, git",От 1 года до 3 лет,Высшее образование,QA Engineer
5e470ff0,Инженер-тестировщик (QA engineer),linux,От 3 до 6 лет,Высшее образование,QA Engineer
f62569ff,Тестировщик (middle/middle+) в интернет-магазин,"python, docker, ci/cd, git, figma",От 1 года до 3 лет,Студент,QA Engineer
3585eb57,Full Stack Test Engineer Trainee,sql,Без опыта,Высшее образование,Full Stack Developer
4d216f66,QA тестировщик,"sql, cypress",От 3 до 6 лет,Высшее образование,QA Engineer
f45be19e,Backend Tech Lead,"python, php, mysql, docker, ci/cd, git, bash",Без опыта,Среднее образование,Backend Developer
5fb6ca21,Программист-тестировщик (QA Engineer),"python, java, javascript",Без опыта,Студент,QA Engineer
7c26411e,QA Automation Engineer (Kotlin\Java),"java, ci/cd, git",Без опыта,Студент,QA Engineer
bac31637,QA-инженер,"sql, ci/cd, cypress",От 1 года до 3 лет,Высшее образование,QA Engineer
5973bb00,Manual QA инженер (Офис),"java, javascript, sql, html, css",Без опыта,Среднее образование,QA Engineer
709f7040,QA engineer,"python, kafka, docker, linux",От 3 до 6 лет,Высшее образование,QA Engineer
ec7e5605,QA инженер,"sql, git",От 1 года до 3 лет,Высшее образование,QA Engineer
af86071d,QA Automation Engineer в офис Алматы,"javascript, ci/cd, git, linux",От 3 до 6 лет,Высшее образование,QA Engineer
b5870ee5,QA тестировщик (Autotesting),sql,От 3 до 6 лет,Высшее образование,QA Engineer
88ce308a,.NET Developer (C#),".net, sql, postgresql, redis, kafka, rabbitmq, kubernetes, ci/cd",От 1 года до 3 лет,Высшее образование,Backend Developer
67d6e676,Тестировщик Управления тестирования и контроля качества Департамент корпоративной архитектуры,"python, java, javascript, sql, html, css",От 1 года до 3 лет,Среднее образование,QA Engineer
40525829,Senior QA Test Automation Engineer,"java, sql, ci/cd",От 3 до 6 лет,Студент,QA Engineer
af34056c,Middle QA Engineer,"sql, docker, ci/cd, git, linux, figma",От 1 года до 3 лет,Студент,QA Engineer
d9146d0f,Manual QA Engineer (Junior),git,От 1 года до 3 лет,Студент,QA Engineer
62dc2abd,QA-инженер,"sql, postgresql",Более 6 лет,Высшее образование,QA Engineer
2cb6ca12,Senior Performance QA Engineer,"java, ci/cd",От 3 до 6 лет,Студент,QA Engineer
af218bc6,Android Developer,"ci/cd, git",От 1 года до 3 лет,Среднее образование,Mobile Developer
5dc53de5,QA Engineer,"python, java, javascript",От 1 года до 3 лет,Среднее образование,QA Engineer
68b82060,Middle QA Engineer,"python, sql, postgresql, ci/cd",От 1 года до 3 лет,Высшее образование,QA Engineer
0f4dd32e,Manual QA инженер (Middle),"sql, kafka, ci/cd",Без опыта,Студент,QA Engineer
b88b3c46,QA Engineer,angular,От 1 года до 3 лет,Среднее образование,QA Engineer
70d065c5,QA Automation Engineer (Mobile),"javascript, sql, git",От 1 года до 3 лет,Среднее образование,QA Engineer
4325eb7f,QA Engineer Junior (Mobile),mysql,Без опыта,Высшее образование,QA Engineer
25b0dec1,Тестировщик Colvir,sql,Более 6 лет,Среднее образование,QA Engineer
bbd59e3c,QA engineer,"ci/cd, ml",От 1 года до 3 лет,Среднее образование,QA Engineer
f09c7bf4,"QA Engineer (onsite, Almaty)","sql, ci/cd",Более 6 лет,Высшее образование,QA Engineer
a71dfebd,QA-инженер / Тестировщик мобильных приложений,figma,Более 6 лет,Высшее образование,QA Engineer
74a78384,QA Engineer,"java, ci/cd, git",От 1 года до 3 лет,Студент,QA Engineer
3dc386fc,QA инженер Middle/Middle+,"python, sql, postgresql, ci/cd",От 3 до 6 лет,Среднее образование,QA Engineer
921919e1,Full-stack разработчик (Middle),"python, fastapi, django, git",От 3 до 6 лет,Высшее образование,Full Stack Developer
0c4f381d,QA manual/Ручной тестировщик Алматы (офис),"sql, mysql, linux",От 1 года до 3 лет,Высшее образование,QA Engineer
848d36e5,Support & QA Engineer,sql,От 1 года до 3 лет,Студент,QA Engineer
0d9f7d56,Видеограф / Motion-дизайнер (Full-stack контент-мейкер),figma,Более 6 лет,Высшее образование,Full Stack Developer
0c6bc8a5,UI/UX Designer (Fintech / Crypto / Web + Mobile),"figma, ui/ux",Более 6 лет,Высшее образование,Mobile Developer
d47b7d83,Frontend-разработчик,"javascript, typescript, angular, git, html, css, figma",От 1 года до 3 лет,Высшее образование,Frontend Developer
5720304d,General/Full-Stack QA - specialist,"javascript, docker, ci/cd, figma",От 1 года до 3 лет,Среднее образование,Full Stack Developer
aef52dd4,Senior Full Stack Developer / Product Engineer,"python, javascript, typescript, php, react, vue, postgresql, mysql",Без опыта,Студент,Full Stack Developer
7a492b53,Data Analyst / Product Owner,"python, sql",От 1 года до 3 лет,Студент,Data Analyst
25b59846,Senior Machine Learning Engineer,"python, fastapi, sql, postgresql, redis, docker, kubernetes, ci/cd, git, ml, data science",От 1 года до 3 лет,Среднее образование,Data Scientist
0ea6b12d,Data engineer (Middle),"python, sql, postgresql, redis, kafka, docker, git, linux, ml",Более 6 лет,Студент,Data Engineer
d55e21a7,Middle/Senior NLP Engineer,"python, sql, docker, kubernetes, ml, pandas, numpy, pytorch",Без опыта,Среднее образование,Data Scientist
51677200,ML Engineer (NLP / RAG),"python, fastapi, ml",Более 6 лет,Студент,Data Scientist
c0ec76e7,Начальник отдела аналитики (DWH),"python, sql, ml, data science",Без опыта,Высшее образование,Data Engineer
eaf64457,Senior Data Engineer (Greenplum),"sql, kafka, ml",От 3 до 6 лет,Высшее образование,Data Engineer
06a92636,Full-Stack Developer (Python / TypeScript),"python, typescript, react, fastapi, sql, postgresql, redis, kafka, docker, kubernetes, ci/cd, ml, tailwind",От 1 года до 3 лет,Среднее образование,Full Stack Developer
281e8a6a,Middle ML engineer,"python, fastapi, postgresql, redis, kafka, docker, ml, pytorch",Без опыта,Высшее образование,Data Scientist
aea0a3d7,"ML-инженер (рекомендательные системы, ALS/ANN)","python, fastapi, sql, redis, kafka",От 3 до 6 лет,Студент,Data Scientist
aa1e3f45,"NLP Engineer (ML-Engineer) в проект ""Чат-бот""","ci/cd, ml",От 3 до 6 лет,Студент,Data Scientist
e4a62b0e,Middle / Senior NLP Engineer,"sql, docker, kubernetes, ml",От 1 года до 3 лет,Студент,Data Scientist
dc7d0a1f,Computer Vision/ML Engineer для запуска проекта (реал-тайм видеоанализ),"python, postgresql, docker, pytorch, tensorflow",От 1 года до 3 лет,Высшее образование,Data Scientist
e2a0f9f1,MLOps/DevOps Specialist,"python, docker, kubernetes, ci/cd, linux, bash, ansible, terraform, ml",От 1 года до 3 лет,Высшее образование,Data Scientist
37e60b3c,Data Engineer,"python, sql, postgresql, ml, pandas",Более 6 лет,Студент,Data Engineer
19e75054,Senior ML Engineer (LLM / RAG),"python, fastapi, sql, elasticsearch, docker, ci/cd, ml",Более 6 лет,Высшее образование,Data Scientist
401ab008,Middle Data Engineer (Отдел развития и внедрения AI),"python, sql, postgresql, kafka, ml, data science, pandas",От 3 до 6 лет,Высшее образование,Data Engineer
f76210e1,Senior AI / ML Engineer (Applied AI Systems Lead),"python, fastapi, sql, docker, kubernetes, ml, pandas",От 3 до 6 лет,Студент,Data Scientist
23176e61,ML Engineer / CV Engineer,"python, pytorch, tensorflow",От 1 года до 3 лет,Среднее образование,Data Scientist
3e64e3cd,Senior/Middle DevOps инженер,"python, kafka, docker, kubernetes, ci/cd, linux, bash, ansible, terraform, ml",От 1 года до 3 лет,Среднее образование,DevOps Engineer
5ca132d2,C++ Разработчик робототехники (Unitree / ROS2),"python, c++, docker, git, linux, ml",Без опыта,Студент,Backend Developer
a7c66f34,Senior Data Engineer,"sql, ml",Более 6 лет,Студент,Data Engineer
11719df6,DevOps Engineer,"docker, kubernetes, ci/cd, linux, ansible, terraform",Более 6 лет,Студент,DevOps Engineer
02773b6d,Support / DevOps Engineer,"python, javascript, typescript, react, express, sql, postgresql, docker, git, linux, bash",От 1 года до 3 лет,Высшее образование,DevOps Engineer
0fcf4140,DevOps Trainee,"ci/cd, linux",Более 6 лет,Студент,DevOps Engineer
19cce84e,Senior DevOps инженер,"kubernetes, ci/cd, terraform",Без опыта,Среднее образование,DevOps Engineer
f3f61538,Team Lead DevOps engineer,"redis, ci/cd, linux, bash, ansible",Без опыта,Высшее образование,DevOps Engineer
790d20d4,Team Lead DevOps / Infrastructure Engineer,"postgresql, rabbitmq, docker, kubernetes, ci/cd, linux",Без опыта,Студент,DevOps Engineer
992a9b50,DevOps-разработчик,"python, docker, kubernetes, ci/cd, linux, bash, ansible, terraform",Более 6 лет,Среднее образование,DevOps Engineer
bdc8912c,DevOps Engineer/L2,"mysql, mongodb, redis, kafka, rabbitmq, kubernetes, ci/cd, linux",Без опыта,Студент,DevOps Engineer
fe4de51b,DevOps Engineer,"docker, ci/cd, linux",От 1 года до 3 лет,Высшее образование,DevOps Engineer
3526e076,Стажер Support Engineer/ DevOps (IoT/Linux),"docker, linux, bash",Без опыта,Высшее образование,DevOps Engineer
1a23908f,DevOps Engineer,"python, sql, docker, kubernetes, ci/cd, bash, ansible, terraform",От 1 года до 3 лет,Среднее образование,DevOps Engineer
b74ff6c0,DevOps инженер (Команда анализа данных),"python, sql, kubernetes, ci/cd, bash",От 1 года до 3 лет,Высшее образование,DevOps Engineer
3347774b,DevOps - инженер,"python, java, go, postgresql, docker, kubernetes, ci/cd, linux, bash",Более 6 лет,Среднее образование,DevOps Engineer
90304fe0,Middle Data Engineer,"python, fastapi, sql, postgresql, docker, ci/cd, git, pandas",От 1 года до 3 лет,Высшее образование,Data Engineer
30660a94,DevOps / SysAdmin,"postgresql, docker, k8s, ci/cd, linux, bash, ansible, terraform",От 1 года до 3 лет,Высшее образование,DevOps Engineer
f17492b8,DevOps-инженер,"python, docker, kubernetes, ci/cd, git, linux, bash, ansible, terraform",От 1 года до 3 лет,Среднее образование,DevOps Engineer
6a528234,Senior DevOps Engineer,"python, go, docker, kubernetes, ci/cd, git, linux, bash, ansible, terraform",Без опыта,Высшее образование,DevOps Engineer
0454a2e7,DevOps-инженер,"python, docker, kubernetes, ci/cd, git, linux, bash, ansible, terraform",Более 6 лет,Среднее образование,DevOps Engineer
184988ad,DevOps Engineer,"postgresql, mongodb, kafka, docker, kubernetes, linux, ansible, terraform",От 1 года до 3 лет,Среднее образование,DevOps Engineer
b16b3a32,Software Engineer in DevOps \ Инженер-программист в области DevOps,"python, go, docker, kubernetes, git, linux, ansible, terraform",Без опыта,Среднее образование,DevOps Engineer
8bb77ea0,Senior DevOps инженер / Направление моделирования и внутренней валидации,"postgresql, docker, kubernetes, k8s, ci/cd, ml, data science",Без опыта,Высшее образование,DevOps Engineer
a0c333b8,Старший DevOps инженер,"docker, kubernetes, ci/cd, linux",От 1 года до 3 лет,Среднее образование,DevOps Engineer
ecfef469,Senior DevOps engineer,"kubernetes, ci/cd, linux",Более 6 лет,Высшее образование,DevOps Engineer
7c231af4,Senior DevOps-инженер,ci/cd,Без опыта,Студент,DevOps Engineer
06090a11,DevOps-инженер,"javascript, php, docker, kubernetes, ci/cd, git, linux",От 3 до 6 лет,Среднее образование,DevOps Engineer
90e62687,Middle DevOps Engineer,"docker, ci/cd, git, linux, ansible, terraform",От 3 до 6 лет,Высшее образование,DevOps Engineer
a3d54529,DevOps инженер (Middle / Senior),"sql, postgresql, redis, rabbitmq, docker, kubernetes, ci/cd, linux, ansible",От 3 до 6 лет,Студент,DevOps Engineer
1ae55bd2,Software Engineer in DevOps \ Инженер-программист в области DevOps,"python, go, docker, kubernetes, git, linux, ansible, terraform",Без опыта,Высшее образование,DevOps Engineer
cb16511b,DevOps-инженер в команду базовой инфраструктуры,"python, go, postgresql, redis, kafka, rabbitmq, docker, kubernetes, k8s, ci/cd, git, bash, ansible, terraform",От 3 до 6 лет,Среднее образование,DevOps Engineer
54b2266d,DevOps-инженер,"python, mysql, docker, ci/cd, linux, bash, ansible, terraform",Без опыта,Высшее образование,DevOps Engineer
4f45f152,Инженер по автоматизации (DevOps),"sql, postgresql, mongodb, redis, kubernetes, ci/cd, git, linux, bash, ansible",Более 6 лет,Высшее образование,DevOps Engineer
34c473ce,Senior DevOps Engineer,"python, go, docker, kubernetes, ci/cd, git, linux, bash, ansible, terraform",Без опыта,Студент,DevOps Engineer
b7d15e0f,Middle React Native Developer,"javascript, typescript, react, ci/cd",От 3 до 6 лет,Высшее образование,Frontend Developer
15bea603,DevOps-инженер,"postgresql, docker, kubernetes, linux, bash",От 3 до 6 лет,Студент,DevOps Engineer
1193ebdc,Senior DevOps Engineer,"python, postgresql, mysql, redis, docker, kubernetes, ci/cd, linux, bash, ansible, terraform",От 3 до 6 лет,Среднее образование,DevOps Engineer
d7ba7fde,Senior Lead DevOps engineer,"python, postgresql, elasticsearch, kubernetes, k8s, linux, ansible",Без опыта,Среднее образование,DevOps Engineer
8851ecc3,DevOps Engineer,"python, golang, kubernetes, linux, bash, ansible, terraform",От 1 года до 3 лет,Среднее образование,DevOps Engineer
2af15e70,DevOps-инженер,"python, postgresql, mongodb, redis, docker, kubernetes, ci/cd, git, linux, bash, ansible, terraform",От 1 года до 3 лет,Студент,DevOps Engineer
70f57017,DevOps,"docker, kubernetes, ci/cd",Без опыта,Студент,DevOps Engineer
e1540cd7,Full-Stack Инженер,"javascript, typescript, react, express, sql, postgresql, mysql, docker, ci/cd, git",Более 6 лет,Среднее образование,Full Stack Developer
1a4dbca3,DevOps-инженер в Направление развития платформы и каналов коммуникаций,"python, go, kafka, rabbitmq, ci/cd, linux, bash",Более 6 лет,Высшее образование,DevOps Engineer
5a06b99d,DevOps Engineer,"python, postgresql, mysql, redis, docker, kubernetes, ci/cd, linux, bash, ansible, terraform",От 1 года до 3 лет,Высшее образование,DevOps Engineer
05c0482c,DevOps-инженер,"postgresql, mysql, mongodb, redis, kafka, rabbitmq, kubernetes, ci/cd, git, linux",Без опыта,Высшее образование,DevOps Engineer
322f1c29,DevOps-инженер,"python, go, postgresql, docker, kubernetes, ci/cd, linux, bash, ansible, terraform",От 1 года до 3 лет,Высшее образование,DevOps Engineer
0f032ced,Senior Python Backend Engineer,"python, fastapi, django, postgresql, redis, rabbitmq, docker, ci/cd, linux",От 3 до 6 лет,Высшее образование,Backend Developer
c17f9d43,Lead Backend Developer (Java/Angular),"java, angular, spring, sql, docker, kubernetes, ci/cd",От 1 года до 3 лет,Студент,Frontend Developer
953585a2,Junior DevOps Engineer (Azure),"python, javascript, typescript, php, sql, postgresql, mysql, mongodb, redis, docker, kubernetes, ci/cd, git, bash, ansible, terraform, html",От 3 до 6 лет,Студент,DevOps Engineer
3d1b3896,"Java Backend Engineer / Solution Architect (AI-first, Fintech)","java, sql",Более 6 лет,Студент,Backend Developer
dac8d87a,Mobile Developer (Flutter) + UI/UX (Senior),"ci/cd, ui/ux",От 3 до 6 лет,Высшее образование,Mobile Developer
6d2d62d7,Middle Android разработчик,"java, javascript, ci/cd",Более 6 лет,Среднее образование,Mobile Developer
1a842e54,Mobile Developer (React Native),"typescript, react",От 1 года до 3 лет,Высшее образование,Mobile Developer
430ad5e7,Middle Android разработчик,"ci/cd, git",От 3 до 6 лет,Среднее образование,Mobile Developer
7e34b7da,Lead C++ Software Engineer (Gameplay),"python, ci/cd",От 1 года до 3 лет,Среднее образование,Backend Developer
21ab310f,IOS/ANDROID Разработчик,ui/ux,От 1 года до 3 лет,Высшее образование,Mobile Developer
b7fc7112,Android Developer,"ci/cd, figma",От 1 года до 3 лет,Студент,Mobile Developer
e757e8dc,"Android-разработчик (Java), Алматы","java, git",Без опыта,Высшее образование,Mobile Developer
8672662f,Android-разработчик (Middle/Senior),"java, ci/cd, git",От 3 до 6 лет,Высшее образование,Mobile Developer
3ddd6ffe,Android Development Program Trainee,java,От 1 года до 3 лет,Высшее образование,Mobile Developer
92450980,Android Trainee,java,Без опыта,Высшее образование,Mobile Developer
926282d5,Full-Stack Engineer (JavaScript/PHP),"javascript, php, sql, ci/cd",От 1 года до 3 лет,Высшее образование,Full Stack Developer
2ec19fca,Middle Frontend Developer (React native),"javascript, typescript, react, express, postgresql, mongodb, redis, docker, git",Без опыта,Студент,Frontend Developer
10256067,Программист Mobile Developer,"javascript, react, ci/cd, git",От 3 до 6 лет,Высшее образование,Mobile Developer
9fd1b49e,Android-разработчик,"java, ci/cd, git",От 1 года до 3 лет,Среднее образование,Mobile Developer
771688e8,Android Trainee,"java, git",Без опыта,Высшее образование,Mobile Developer
838e4634,Senior Android-разработчик,"java, ci/cd, git",От 1 года до 3 лет,Высшее образование,Mobile Developer
a30c8c70,Flutter-разработчик (Mobile) / GeOnline,"ci/cd, git",Без опыта,Высшее образование,Mobile Developer
88a8a54d,Mobile Developer (Kotlin / Android),"ci/cd, git, figma, ui/ux",От 3 до 6 лет,Среднее образование,Mobile Developer
c073f75e,Android-разработчик во Freedom Business (middle/middle+),ci/cd,Без опыта,Студент,Mobile Developer
24bc21f2,Android Trainee,"java, git",Без опыта,Высшее образование,Mobile Developer
4885984e,React-native разработчик,"javascript, typescript, react, ci/cd",От 1 года до 3 лет,Студент,Frontend Developer
06e5c6e7,Mobile QA Engineer (Middle),"java, ci/cd",Более 6 лет,Высшее образование,QA Engineer
c4527c61,Senior React-разработчик,"javascript, typescript, react, css",Более 6 лет,Среднее образование,Frontend Developer
0ff55b27,React Native Senior Developer,"java, react, ci/cd, html, css, jest",Без опыта,Высшее образование,Frontend Developer
4a65fcf6,Senior Android-разработчик,ci/cd,Более 6 лет,Среднее образование,Mobile Developer
30a3ed87,Middle PHP Backend-разработчик Krisha.kz,"go, php, mysql, mongodb, redis, docker, kubernetes, ci/cd, git, linux",Более 6 лет,Высшее образование,Backend Developer
2ab81968,DevOps разработчик,"django, postgresql, redis, docker, git",От 3 до 6 лет,Студент,DevOps Engineer
0fecdee7,Старший Java-разработчик / Senior Java Spring Developer,"java, spring, sql, elasticsearch, kafka, rabbitmq, docker, kubernetes, ci/cd, ml, pytorch, tensorflow",От 1 года до 3 лет,Студент,Backend Developer
faed6096,PHP-разработчик (Middle/Senior),"php, postgresql, mysql, docker, ci/cd, git",Без опыта,Среднее образование,Backend Developer
355d7940,JavaScript Trainee,"javascript, react, git, html, css",От 3 до 6 лет,Высшее образование,Backend Developer
dd2b7273,Senior Java Backend Developer,"java, go, spring, postgresql, mongodb, redis, elasticsearch, kafka, docker, kubernetes, ci/cd, git",От 1 года до 3 лет,Высшее образование,Backend Developer
2d9d5ab2,Java разработчик (middle+\senior),"java, spring, postgresql, redis, elasticsearch, kafka, rabbitmq, git",От 1 года до 3 лет,Высшее образование,Backend Developer
